

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Apr 21 20:40:36 2022

                            _p 0049                             l93 0230                             l94 0250  
                           l95 0270                             l87 01E4                             l88 01F1  
                           l89 01FE                            l300 04E8                            l310 04EB  
                          l303 04C1                            l312 04EF                            l305 04C5  
                          l313 04F1                            l322 0509                            l307 04CD  
                          l252 0398                            l316 0501                            l325 04A2  
                          l261 031E                            l254 039C                            l327 04A6  
                          l319 0508                            l255 03F1                            l271 0390  
                          l329 04B8                            l265 047C                            l281 0495  
                          l258 0445                            l291 04F4                            l283 0499  
                          l284 049F                            l293 04F8                            l294 04FA  
                          l278 0481                            l288 04DF                            l297 04E2  
                          l299 04E6                            _ch1 0028                            _ch2 0026  
                          _ch3 0024                            _ch4 0022                            wreg 0009  
      __size_of_i2c_write_byte 0015                           l1701 0450                           l1713 0479  
                         l1705 045B                           l1801 03D4                           l1721 0333  
                         l1811 03E1                           l1803 03D6                           l1731 0345  
                         l1715 0321                           l1661 04F2                           l1709 046A  
                         l1821 03F0                           l1813 03E5                           l1805 03DA  
                         l1741 0359                           l1733 0348                           l1725 0336  
                         l1717 0324                           l1901 01E0                           l1831 04A8  
                         l1663 04BB                           l1671 04D3                           l1823 03F2  
                         l1815 03E6                           l1807 03DB                           l1743 036B  
                         l1735 034E                           l1719 0329                           l1911 0210  
                         l1903 01ED                           l1833 04B6                           l1665 04BD  
                         l1673 04D6                           l1817 03EA                           l1809 03DF  
                         l1761 03A4                           l1681 04E0                           l1753 0383  
                         l1745 036E                           l1825 04FB                           l1913 022C  
                         l1921 0290                           l1905 01FA                           l1841 0106  
                         l1667 04CC                           l1659 04E9                           l1819 03EC  
                         l1771 03B0                           l1763 03A6                           l1691 0494  
                         l1683 047F                           l1747 0375                           l1827 02A8  
                         l1915 024C                           l1907 0207                           l1923 0296  
                         l1851 0128                           l1843 010B                           l1835 00FC  
                         l1829 04A0                           l1677 04DC                           l1669 04CE  
                         l1781 03BB                           l1773 03B3                           l1765 03A7  
                         l1757 0391                           l1693 049B                           l1685 0485  
                         l1925 029F                           l1917 026C                           l1909 020B  
                         l1861 0145                           l1853 012A                           l1845 010E  
                         l1837 0102                           l1791 03C6                           l1783 03BF  
                         l1775 03B5                           l1767 03AB                           l1759 03A1  
                         l1687 048D                           l1919 028C                           l1871 0167  
                         l1863 014B                           l1855 012F                           l1847 0114  
                         l1839 0104                           l1697 0448                           l1793 03CA  
                         l1785 03C1                           l1777 03B7                           l1769 03AE  
                         l1689 048E                           l1881 0180                           l1873 0170  
                         l1865 0154                           l1857 0138                           l1849 0124  
                         l1699 044B                           l1795 03CC                           l1787 03C2  
                         l1779 03B9                           l1891 01AD                           l1883 0183  
                         l1875 0179                           l1867 015D                           l1859 0141  
                         l1797 03CF                           l1789 03C4                           l1893 01B1  
                         l1885 0186                           l1877 017A                           l1869 0161  
                         l1799 03D1                           l1895 01CC                           l1887 0197  
                         l1879 017D                           l1897 01D2                           l1889 01A7  
                         l1899 01D7                           u1200 04E6                           u1201 04E5  
                         u1210 0485                           u1211 0484                           u1300 039C  
                         u1220 0499                           u1301 039B                           u1221 0498  
                         u1310 04A6                           u1150 04EF                           u1230 045A  
                         u1311 04A5                           u1151 04EE                           u1231 0459  
                         u1320 04B6                           u1160 04F8                           u1240 0469  
                         u1400 0167                           u1321 04B5                           u1161 04F7  
                         u1241 0468                           u1401 0166                           u1170 04C5  
                         u1250 0478                           u1410 0170                           u1330 0114  
                         u1171 04C4                           u1251 0477                           u1411 016F  
                         u1331 0113                           u1180 04CC                           u1260 0333  
                         u1500 022C                           u1420 0179                           u1340 012F  
                         u1181 04CB                           u1261 0332                           u1501 022B  
                         u1421 0178                           u1341 012E                           u1190 04D3  
