

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
                   l1653 0368                     l1645 034B                     l1629 0326  
                   l1813 0229                     l1821 028D                     l1805 01F7  
                   l1741 010B                     l1733 00FC                     l1575 0494  
                   l1583 04AD                     l1727 03DE                     l1719 03D7  
                   l1671 03A1                     l1591 04B7                     l1663 0380  
                   l1655 036B                     l1815 0249                     l1807 0204  
                   l1823 0293                     l1751 0125                     l1743 010D  
                   l1735 0102                     l1577 04A3                     l1569 04C0  
                   l1729 03E2                     l1681 03AD                     l1673 03A3  
                   l1593 046F                     l1657 0372                     l1825 029C  
                   l1817 0269                     l1809 0208                     l1761 0142  
                   l1753 0129                     l1745 010E                     l1737 0104  
                   l1587 04B3                     l1579 04A5                     l1691 03B8  
                   l1683 03B0                     l1675 03A4                     l1667 038E  
                   l1595 0475                     l1819 0289                     l1771 0162  
                   l1763 0146                     l1755 012B                     l1747 0110  
                   l1739 0106                     l1693 03BC                     l1685 03B2  
                   l1677 03A8                     l1669 039E                     l1597 047D  
                   l1781 017E                     l1765 014C                     l1773 0164  
                   l1757 0130                     l1749 0115                     l1695 03BE  
                   l1687 03B4                     l1679 03AB                     l1599 047E  
                   l1791 01AA                     l1775 016B                     l1783 0180  
                   l1767 0155                     l1759 0139                     l1697 03BF  
                   l1689 03B6                     l1793 01AE                     l1785 0183  
                   l1777 0174                     l1769 015E                     l1699 03C1  
                   l1795 01C9                     l1787 0194                     l1779 017D  
                   l1797 01CF                     l1789 01A4                     l1799 01D4  
                   u1000 04BD                     u1001 04BC                     u1010 0475  
                   u1011 0474                     u1100 0399                     u1020 0489  
                   u1101 0398                     u1021 0488                     u1030 044A  
                   u1110 0115                     u1031 0449                     u1111 0114  
                   u1040 0459                     u1200 017D                     u1120 0130  
                   u1041 0458                     u1201 017C                     u1121 012F  
                   u1050 0468                     u1210 01AA                     u1130 0139  
                   u1051 0467                     u1211 01A9                     u1131 0138  
                   u1060 0330                     u1300 0269                     u1220 01C9  
                   u1140 0142                     u1061 032F                     u1301 0268  
                   u1221 01C8                     u1141 0141                     u1070 0341  
                   u1310 0289                     u1230 01CF                     u1150 014C  
                   u1071 0340                     u1311 0288                     u1231 01CE  
                   u1151 014B                     u1080 0355                     u1320 0293  
                   u1240 01DD                     u1160 0155                     u1081 0354  
                   u1321 0292                     u1305 0265                     u1241 01DC  
                   u1161 0154                     u1090 0372                     u1330 029C  
                   u1250 01EA                     u1170 015E                     u1091 0371  
                   u1331 029B                     u1315 0285                     u1251 01E9  
                   u1171 015D                     u1340 02A2                     u1260 01F7  
                   u1180 016B                     u1341 02A1                     u1261 01F6  
                   u1181 016A                     u1270 0204                     u1190 0174  
                   u1271 0203                     u1191 0173                     u1280 0229  
                   u1281 0228                     u1290 0249                     u1291 0248  
                   u1285 0225                     u1295 0245                     _RCEN 10B3  
                   _TMR0 0015                     _TMR1 0016                     _TMR2 001A  
                   _accx 0036                     _accy 0034                     _accz 0032  
                   _esc1 003E                     _esc2 003C                     _esc3 003A  
                   _esc4 0038            _i2c_read_byte 046D                     _nack 04A5  
                   _main 00FC                     _magx 002A                     _magy 0028  
                   _magz 0026                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 00E8  
          ??_i2c_restart 004A                    ?_nack 004A                    ?_main 0076  
                  _IOCCF 0399                    _IOCCN 0398                    _IOCCP 0397  
            i2c_read@low 0056                    _T2RST 001F                    i1l280 006D  
                  i1l291 00E6                    i1l284 009D                    i1l276 003F  
                  i1l288 00D7                    _TMR0H 0044                    _TMR2H 0072  
                  _TMR3H 0494                    _TMR3L 0493                    _TMR5H 049B  
                  _TMR5L 049A                    _PORTA 000C                    u80_20 000A  
                  u80_21 0009                    u81_20 0015                    u81_21 0014  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  u90_20 0084                    u82_20 001E                    u90_21 0083  
                  u82_21 001D                    u91_20 0093                    u83_20 0023  
                  u91_21 0092                    u83_21 0022                    u92_20 00AE  
                  u84_20 0028                    u92_21 00AD                    u84_21 0027  
                  u93_20 00B3                    u85_20 0032                    u93_21 00B2  
                  u85_21 0031                    u94_20 00C3                    u86_20 004F  
                  u94_21 00C2                    u86_21 004E                    u87_20 0054  
                  u87_21 0053                    u88_20 0063                    u88_21 0062  
                  u89_20 007F                    u89_21 007E                    _count 0074  
           ?_read_sensor 0076                    _gyrox 0030                    _gyroy 002E  
