

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                  status 0003                    wtemp0 007E          __initialization 00E7  
           __end_of_nack 04A0             __end_of_main 02E2         __end_of_i2c_read 03CB  
       __end_of_i2c_stop 04B2      __end_of_i2c_restart 04A9                   ??_nack 004C  
                 ??_main 005C                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E             ?_gyro_config 0076             i2c_read@high 0058  
                 u100_20 0028                   u100_21 0027                   _RB4PPS 0E9C  
                 u101_20 0032                   u101_21 0031                   u110_20 00C0  
                 u102_20 004F                   u110_21 00BF                   u102_21 004E  
                 _RB6PPS 0E9E                   u103_20 0054                   u103_21 0053  
                 i1l1500 0077                   i1l1510 0089                   i1l1502 007C  
                 i1l1520 00A2                   i1l1512 0090                   i1l1504 0081  
                 u104_20 0063                   i1l1440 0010                   u104_21 0062  
                 i1l1530 00B0                   i1l1522 00A3                   i1l1514 0097  
                 i1l1506 0083                   i1l1450 0023                   i1l1442 0015  
                 i1l1434 0006                   i1l1540 00D1                   i1l1532 00B1  
                 i1l1524 00A4                   i1l1516 009C                   i1l1508 0088  
                 i1l1460 003B                   i1l1452 0028                   i1l1444 0019  
                 i1l1436 000A                   i1l1550 00DF                   i1l1542 00D6  
                 i1l1534 00B6                   i1l1518 00A0                   i1l1526 00A6  
                 i1l1470 0048                   i1l1462 003C                   i1l1454 0029  
                 i1l1446 001A                   i1l1438 000F                   i1l1544 00DA  
                 i1l1536 00B7                   i1l1528 00AB                   i1l1552 00E0  
                 u105_20 007C                   i1l1480 005B                   i1l1464 0040  
                 i1l1456 0032                   i1l1472 004A                   i1l1448 001E  
                 u105_21 007B                   i1l1554 00E2                   i1l1546 00DC  
                 i1l1538 00C0                   i1l1490 0070                   i1l1482 005C  
                 i1l1474 004F                   i1l1466 0042                   i1l1458 0036  
                 i1l1548 00DE                   i1l1492 0072                   i1l1484 0063  
                 i1l1476 0054                   i1l1468 0047                   i1l1494 0073  
                 i1l1486 0067                   i1l1478 0056                   u106_20 0081  
                 i1l1496 0074                   i1l1488 006C                   u106_21 0080  
                 i1l1498 0075                   u107_20 0090                   u107_21 008F  
                 u108_20 00AB                   u108_21 00AA                   u109_20 00B0  
                 u109_21 00AF       __size_of_i2c_start 0009       __size_of_i2c_write 0037  
                 _remote 0004           _i2c_write_byte 0479          ??_i2c_read_byte 004C  
__end_of__initialization 00F5           __pcstackCOMMON 0076              _i2c_restart 04A0  
      __end_of_i2c_start 04BB        __end_of_i2c_write 0456           _OPTION_REGbits 0095  
 __end_of_i2c_write_byte 048E               __pbssBANK0 0020     __size_of_read_sensor 0077  
              ?_i2c_read 0051                ?_i2c_stop 0076               __pmaintext 00F9  
             __pintentry 0004                  ?_remote 0076          ?_i2c_write_byte 0076  
                _SSP1ADD 0212                  _SSP1BUF 0211    i2c_write_byte@address 004A  
             ??_i2c_read 0053               ??_i2c_stop 004A     __size_of_gyro_config 0054  
        i2c_read@address 005A          __size_of_remote 00E1                  __ptext1 02E2  
                __ptext2 0359                  __ptext3 04A0                  __ptext4 0456  
                __ptext5 03CB                  __ptext6 041F                  __ptext7 048E  
                __ptext8 04A9                  __ptext9 0479                _T1CONbits 0018  
              _T2CONbits 001C                _T3CONbits 0495                _T2HLTbits 001D  
              _T5CONbits 049C                _IOCCFbits 0399                  _tmrLoop 0036  
                clrloop0 04BC                  _voltaje 0020     end_of_initialization 00F5  
              _SSPDATPPS 0E21                _SSPCLKPPS 0E20            i2c_write@data 004D  
           ?_i2c_restart 0076       i2c_read@subaddress 0051           __end_of_remote 00E5  
    start_initialization 00E7                _i2c_start 04B2                _i2c_write 041F  
  __end_of_i2c_read_byte 0479        __size_of_i2c_read 0072        __size_of_i2c_stop 0009  
       ??_i2c_write_byte 004A                 ??_remote 0076              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 004A               ?_i2c_start 0076  
             ?_i2c_write 004C            ??_read_sensor 005B                 _T2CLKCON 001E  
          ??_gyro_config 004F                 _LATCbits 010E      __end_of_read_sensor 0359  
              clear_ram0 04BB                 _PIE1bits 0090                 _PIR1bits 0010  
   __size_of_i2c_restart 0009              ??_i2c_start 004A              ??_i2c_write 004E  
               _i2c_read 0359                 _i2c_stop 04A9      __end_of_gyro_config 041F  
               __ptext10 04B2             _SSP1CON1bits 0215             _SSP1CON2bits 0216  
            _read_sensor 02E2            __size_of_nack 0012            __size_of_main 01E9  
               int$flags 007E               _ODCONBbits 028D             _SSP1STATbits 0214  
            _OSCSTATbits 009A               _INTCONbits 000B              _gyro_config 03CB  
               intlevel1 0000      i2c_write@subaddress 004C              _SSP1CONbits 0215  
